cases;deaths
0;0
0;0
0;0
3;0
10;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
4;0
0;0
0;0
21;0
4;0
0;0
0;0
1;0
5;0
0;0
0;0
0;0
0;0
0;0
11;0
0;0
0;0
1;0
0;0
0;0
0;0
2;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
8;0
0;0
2;0
0;0
0;0
4;0
4;0
0;0
38;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
3;0
0;0
6;0
0;0
0;0
7;0
4;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
2;0
0;0
2;0
0;0
6;0
0;0
0;0
31;0
0;0
25;0
0;0
0;0
0;0
0;0
0;2
0;0
0;0
37;0
0;0
13;2
0;0
21;1
0;0
0;0
14;0
0;0
0;0
0;0
21;0
0;0
0;0
9;0
0;0
0;0
0;0
26;0
0;0
0;0
19;0
0;0
0;0
0;1
0;0
0;0
9;0
0;0
44;0
0;0
0;0
23;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
4;0
0;0
1;1
2;0
0;0
1;0
0;0
0;0
0;0
0;0
275;5
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
142;1
0;1
0;0
0;0
0;0
0;0
0;0
117;0
0;0
0;0
0;0
136;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
31;0
58;0
0;0
0;0
0;0
0;0
37;0
0;0
0;0
0;0
0;0
97;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
38;2
0;0
0;0
0;0
0;0
0;0
29;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
81;0
0;0
3;0
0;0
0;0
3;0
0;0
16;0
0;0
6;0
0;0
46;1
0;0
0;0
0;0
6;0
0;0
37;5
0;0
0;0
0;0
263;1
0;0
0;0
0;0
0;0
0;0
649;4
0;0
0;0
0;0
0;0
0;0
0;0
129;1
0;0
0;0
0;0
0;0
0;0
15;1
0;0
0;0
90;16
0;0
0;0
0;0
0;0
81;2
0;0
0;0
27;0
0;0
91;0
0;0
0;0
159;2
0;0
11;0
0;0
176;2
0;0
0;0
162;3
0;0
0;0
0;0
187;1
0;0
0;0
218;1
0;0
0;0
275;1
0;0
136;1
119;0
0;0
75;0
0;0
207;0
0;0
264;3
0;0
0;0
0;0
0;0
175;3
0;0
137;1
0;0
0;0
0;0
41;2
0;0
117;1
0;0
0;0
74;9
0;0
130;1
0;0
0;0
0;0
0;0
104;2
0;0
34;0
0;0
0;0
17;1
45;2
0;0
0;0
44;2
4;0
17;0
7;0
0;0
0;0
24;1
0;0
16;0
0;0
2;0
38;2
44;1
0;0
18;0
0;0
49;1
0;0
8;0
0;0
0;0
21;0
0;0
50;4
8;0
0;0
46;1
0;0
0;0
13;0
10;0
28;0
0;0
7;0
0;0
0;0
9;1
0;0
13;1
0;0
7;0
0;0
0;2
14;0
0;0
21;0
5;0
0;0
17;0
0;0
26;1
0;0
43;0
4;0
0;0
10;0
0;0
0;0
0;0
15;0
0;0
0;0
0;0
4;2
0;0
19;1
0;0
3;2
0;0
0;0
15;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
1132;13
1127;18
1258;18
1009;21
2736;52
0;0
0;0
1180;16
1165;18
1168;8
534;5
2545;36
0;0
0;0
1351;11
1222;5
1330;12
895;21
2877;33
0;0
0;0
1187;9
1219;11
1422;10
998;12
1369;20
0;0
1100;9
1184;10
1171;14
1202;11
979;11
1224;27
0;0
946;11
1050;9
1106;13
1141;12
863;15
1286;19
0;0
1105;14
1296;14
1017;17
1231;11
862;17
1372;30
0;0
1262;17
1210;14
1191;15
1503;14
847;18
1561;21
0;0
1166;15
1196;9
1372;25
1542;10
1015;16
1784;32
0;0
1386;21
1225;15
1331;16
1355;20
1013;17
1947;37
0;0
1353;20
1001;13
1068;13
1156;24
890;19
1665;33
0;0
1233;16
1357;17
1400;14
1370;21
1087;15
1890;39
0;0
1338;20
1556;20
1302;17
1378;16
787;12
1897;31
0;0
1485;7
1420;16
1325;24
1327;12
1117;21
1860;32
0;0
1240;9
1222;9
1153;7
1121;10
897;7
1588;18
0;0
1214;11
1193;10
985;11
1002;10
842;14
643;7
736;7
950;8
1059;7
666;12
766;7
559;10
619;10
728;3
806;10
802;9
1072;9
549;8
636;11
586;9
1204;7
1;10
1011;18
653;9
580;10
435;10
427;9
788;8
367;4
530;10
490;7
456;8
503;10
612;11
629;6
931;11
540;7
768;9
550;3
277;2
420;4
563;8
582;7
423;5
560;2
504;4
446;5
440;1
365;2
386;2
360;1
649;1
350;1
245;0
245;4
375;1
310;0
288;1
270;0
294;1
190;1
139;0
151;3
143;0
152;0
169;0
147;0
91;0
64;0
86;0
69;0
119;0
68;0
102;0
25;0
29;0
53;0
50;0
74;0
77;0
86;1
33;1
24;0
55;0
35;0
34;0
37;0
52;0
21;0
28;0
9;0
25;0
22;0
16;0
28;0
5;0
21;0
12;0
7;0
8;0
6;0
15;0
16;0
3;0
10;0
10;2
13;0
15;1
11;0
3;0
9;1
12;0
7;0
8;0
4;0
6;0
13;0
3;0
6;0
8;0
6;0
6;0
8;0
8;0
2;0
2;0
6;0
0;0
6;0
12;0
7;0
2;2
5;0
6;0
7;0
16;0
8;1
6;0
17;0
18;0
19;0
19;0
37;1
19;0
16;0
13;0
19;0
19;0
20;0
21;0
28;0
17;0
16;0
19;0
32;0
32;0
30;0
24;0
19;0
24;0
17;0
4;0
26;1
18;0
19;1
9;0
6;0
8;0
1;0
3;0
1;0
9;0
4;0
4;0
4;0
1;0
41;0
21;0
28;0
43;0
34;1
6;0
22;0
44;0
29;0
23;0
28;0
27;0
3;0
21;1
49;0
29;0
33;0
31;0
12;0
8;0
10;0
12;2
27;0
16;0
38;0
41;0
16;1
12;0
31;0
46;1
17;0
27;0
8;1
12;0
3;0
19;0
12;0
12;0
11;0
13;0
12;0
37;0
0;0
24;2
64;0
73;0
67;2
2;0
16;0
41;1
24;0
15;0
27;0
21;0
18;0
1;0
22;0
26;0
18;0
40;0
34;1
28;0
1;0
26;0
92;0
54;0
47;0
32;0
18;0
3;0
33;0
56;0
38;0
31;0
55;0
28;0
12;0
29;0
44;0
55;0
71;0
87;0
16;0
7;0
51;0
69;0
42;0
26;0
32;0
34;0
53;0
26;0
71;1
47;0
54;0
37;0
77;0
113;0
116;0
203;0
61;0
47;2
58;0
36;0
119;2
55;0
96;0
95;0
99;1
41;0
56;0
35;1
97;0
64;1
61;0
17;1
82;1
124;0
0;0
33;2
58;2
46;1
42;0
0;0
49;0
83;0
95;1
96;0
77;1
98;0
56;0
73;1
38;0
73;0
62;0
69;2
165;1
100;1
58;2
59;0
102;2
241;0
252;1
470;0
0;0
219;1
193;0
207;1
216;4
142;0
151;0
366;0
165;3
106;0
323;2
391;1
302;2
246;1
538;3
0;0
194;1
310;2
218;2
252;2
290;0
203;0
285;2
270;0
205;2
405;4
170;2
260;0
0;0
412;4
0;3
618;2
430;0
381;1
0;0
384;2
240;0
355;1
236;0
164;0
280;4
223;0
186;3
114;0
142;2
182;0
126;0
169;1
238;2
0;0
73;0
118;0
34;0
49;1
109;0
85;1
79;1
54;0
47;0
10;0
65;1
70;0
0;0
78;1
34;0
10;1
48;2
44;1
46;0
59;0
55;3
127;0
30;0
33;0
65;1
31;0
55;2
52;0
32;1
34;0
36;2
29;0
58;1
37;0
55;0
19;0
14;0
39;0
34;0
73;0
52;0
36;1
37;3
32;1
46;1
59;2
54;0
34;0
28;0
0;0
52;1
41;1
53;1
36;0
60;0
35;0
26;0
62;0
16;1
27;1
24;0
4;0
22;0
0;0
3;0
25;1
39;0
5;0
16;0
7;0
48;0
0;0
8;0
3;0
5;0
3;0
1;0
0;0
1;0
0;0
3;0
1;0
3363;78
4135;78
4396;64
4620;53
4520;69
2613;65
1886;59
2899;72
4084;70
3955;68
4534;48
3539;55
2900;75
1830;74
2919;57
3987;55
4080;48
4009;51
3603;56
2323;47
1973;45
3308;49
3573;47
2958;57
3164;49
3251;38
1945;31
1313;33
2362;43
2866;38
3056;43
3082;32
2597;28
1467;33
1529;38
2543;42
2399;35
2890;34
2848;29
2480;26
1427;34
1165;32
2179;16
2769;15
2772;20
2776;18
2378;23
1413;18
828;15
2421;8
2242;16
1867;7
1563;13
1424;11
890;8
393;11
819;8
1096;10
1131;1
793;10
748;4
372;3
181;3
508;7
486;4
457;3
542;1
363;5
287;4
138;2
258;5
241;2
333;7
234;4
213;5
135;3
48;0
190;3
212;3
223;5
232;4
204;2
144;2
70;5
197;4
212;0
234;6
250;2
280;6
151;3
65;3
165;6
261;7
190;3
291;2
341;3
204;2
117;3
225;1
311;2
334;1
369;3
311;4
145;1
146;2
262;1
312;3
357;3
304;2
358;0
219;2
136;2
275;1
306;1
265;1
255;0
219;2
199;0
85;0
151;1
162;2
208;2
180;1
130;0
91;2
45;1
61;0
77;2
62;0
28;1
58;0
22;1
36;4
36;4
86;0
67;1
78;3
70;1
42;1
24;3
65;3
77;5
81;0
104;3
108;3
52;0
16;2
119;0
98;0
98;1
86;0
126;0
52;0
53;0
50;1
140;1
116;2
91;1
53;1
52;0
69;0
57;0
86;1
96;2
81;2
54;1
52;0
34;0
67;0
85;0
56;0
95;0
22;0
30;0
19;0
18;0
19;0
11;0
11;0
3;0
1;0
2;0
1;0
2;0
0;1
0;0
2;0
0;2
0;0
0;0
0;1
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;1
1;1
0;0
0;1
0;1
1;0
0;0
6;2
3;1
2;0
4;1
2;0
2;0
2;0
1;1
8;0
6;3
11;0
9;1
11;3
15;1
36;0
6;1
7;2
11;3
5;1
8;2
3;2
9;6
14;2
15;4
8;4
9;4
14;1
7;3
28;1
31;2
42;0
27;1
10;0
39;8
18;3
23;1
50;1
37;3
54;6
50;2
66;2
39;0
88;1
64;1
61;1
60;2
40;1
56;3
47;4
68;1
48;1
96;0
77;0
77;0
56;1
71;2
91;1
77;1
36;0
76;1
71;0
29;0
80;0
22;0
23;0
12;0
13;0
8;0
11;0
6;0
6;0
9;0
3;0
1;0
1;0
1;0
1;0
1;0
1;0
2;0
0;0
2;0
1;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
69;0
87;1
86;0
75;0
124;0
76;0
124;0
68;0
104;0
79;0
75;0
75;0
97;1
51;1
60;1
63;0
35;0
49;0
76;0
71;1
33;0
48;0
35;1
38;0
21;0
37;0
28;0
49;0
22;0
27;0
54;0
58;1
37;0
43;0
52;0
30;0
39;0
44;1
40;0
109;0
65;0
35;1
48;0
86;0
35;0
39;0
49;0
83;0
29;0
32;0
55;0
58;0
53;1
63;0
47;0
38;2
50;0
52;1
56;1
27;0
18;0
17;0
22;0
30;0
5;0
26;0
19;0
15;0
38;0
36;1
29;0
62;0
48;0
73;0
66;0
48;0
26;0
45;2
62;2
40;0
40;0
48;1
81;1
50;1
36;2
51;2
71;2
57;0
73;1
77;0
42;0
31;0
60;2
42;0
92;2
82;0
25;2
43;1
11;1
32;0
52;0
88;2
61;3
33;1
59;0
48;0
59;2
60;0
47;0
15;1
27;0
35;0
65;2
35;0
17;1
83;0
74;0
44;0
48;0
24;0
63;0
55;0
46;0
35;0
47;0
93;0
65;0
59;0
54;0
49;0
25;0
31;1
24;0
13;0
25;0
11;0
9;0
33;0
23;0
37;0
17;0
9;0
3;0
4;0
13;0
3;0
0;0
1;0
1;0
4;0
2;0
6;0
4;0
2;0
6;0
7;1
10;0
4;0
4;0
15;0
8;0
3;0
8;0
8;0
5;0
7;0
1;0
8;0
2;0
5;1
4;0
2;0
1;0
3;0
3;0
3;0
4;0
10;0
15;1
7;0
11;0
14;0
10;0
5;0
14;0
8;1
6;0
5;0
9;0
18;0
40;0
14;0
12;0
15;0
9;0
38;0
20;0
20;1
22;0
9;0
11;0
16;0
6;0
10;1
15;0
8;1
8;1
13;0
6;0
9;0
10;0
22;0
10;0
20;0
6;1
21;1
17;0
12;3
13;0
12;1
26;4
18;0
17;0
19;2
38;1
74;2
36;3
34;3
30;0
48;2
20;2
32;3
52;2
50;6
46;3
52;2
50;2
52;2
49;2
63;1
61;4
48;3
48;3
40;0
57;3
49;2
56;1
49;0
58;3
61;1
46;2
30;1
32;2
19;0
36;0
21;0
26;0
16;2
31;1
20;0
39;1
13;0
10;1
9;0
8;0
5;0
10;0
4;0
5;0
5;0
4;1
3;0
0;0
1;0
3;0
48;1
172;2
79;0
79;0
72;0
38;1
0;0
125;0
121;0
150;0
82;0
155;0
124;3
15;0
106;0
101;1
111;0
117;0
102;0
54;0
24;0
67;0
62;0
59;0
79;1
67;0
41;0
34;0
33;0
46;0
46;0
33;0
51;0
29;0
5;0
20;0
24;0
23;0
9;0
21;1
5;0
8;0
17;0
26;0
37;0
23;0
11;0
0;0
15;0
21;0
19;0
14;0
19;0
26;0
8;0
7;0
29;0
17;0
25;0
28;0
26;0
34;0
2;0
12;0
66;0
0;0
29;0
14;0
10;0
0;0
23;0
18;0
12;0
7;0
22;0
6;0
4;0
23;0
8;0
14;0
14;0
10;0
9;0
14;0
21;0
19;0
18;0
18;0
23;0
12;0
0;0
12;0
10;0
4;0
15;0
9;0
5;0
10;0
4;0
10;0
3;0
7;0
0;0
0;0
11;0
0;0
0;0
4;0
4;0
2;0
0;0
4;0
6;0
0;0
2;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
1;0
0;1
3;0
2;0
1;0
301;1
324;2
424;3
403;2
363;2
419;5
416;2
270;2
369;2
289;3
348;2
292;3
318;0
182;1
152;0
248;0
310;0
220;1
254;1
252;2
304;0
187;1
245;0
232;2
268;0
198;1
228;0
107;0
127;1
198;1
207;4
185;2
165;3
198;2
111;0
116;0
314;1
224;0
233;0
166;0
174;0
197;0
197;0
149;1
166;0
234;0
0;0
181;0
91;0
101;0
130;0
160;0
188;0
127;0
152;0
43;0
265;0
0;0
198;0
51;0
83;0
0;0
61;0
0;0
35;0
33;1
21;0
21;1
29;1
23;0
13;0
22;0
17;0
17;0
12;0
30;0
17;0
12;0
13;0
8;0
9;0
36;0
15;0
3;0
20;0
15;0
7;0
10;0
8;0
6;0
8;1
3;0
3;0
3;0
3;0
3;0
1;0
1;0
2;0
9;0
0;0
3;0
5;0
2;0
1;0
4;0
2;0
0;0
0;0
7;0
23;0
30;0
4;0
11;0
11;0
10;0
26;1
8;0
19;0
0;0
14;0
13;0
14;0
14;0
25;1
10;0
9;0
11;0
14;0
13;0
15;0
25;0
5;0
26;0
10;0
30;0
4;0
13;0
7;0
3;0
4;0
6;0
2;0
5;0
0;0
2;0
0;0
1;0
6;0
0;0
8;0
1;0
0;0
1;0
7;0
1;0
3;0
2;0
3;0
1;0
1;0
1;0
3;0
0;0
0;0
1;0
2;0
2;0
0;0
2;0
0;0
1;0
1;0
2;0
2;0
1;0
0;0
0;0
0;1
0;0
0;0
2;0
3;0
0;0
5;0
1;0
2;0
2;0
6;0
4;0
0;1
2;0
0;0
6;0
3;0
5;0
1;0
2;0
0;0
2;0
0;0
2;0
2;0
8;0
0;0
4;0
1;0
4;0
1;0
1;0
2;0
4;0
3;0
2;0
2;1
2;0
3;0
6;1
1;0
2;0
6;0
5;0
4;0
2;0
8;0
7;0
7;0
7;0
6;0
15;0
5;1
7;0
6;0
9;0
5;0
6;2
12;0
5;0
6;0
26;0
0;0
20;0
20;0
33;0
29;1
17;1
21;0
31;0
38;1
32;0
29;0
19;0
20;0
30;0
40;0
36;0
58;1
32;1
16;1
35;1
17;0
16;2
14;0
8;0
8;3
21;0
11;0
17;0
9;0
0;0
18;0
0;0
10;0
9;0
7;0
8;0
4;0
2;0
2000;74
3657;85
6217;109
5872;115
6406;90
5857;100
4237;134
2654;87
1773;77
4743;97
4621;126
4568;108
5176;112
3575;157
1074;84
2665;87
4464;188
6305;168
2681;112
5896;139
4375;164
1513;101
3187;74
5808;147
6471;134
5515;182
4246;142
5407;208
1887;150
4199;132
7355;171
7870;185
8925;247
9005;249
6047;216
3608;177
7723;155
11552;196
13229;197
15731;220
12089;259
9252;225
6542;178
11429;173
13605;216
13055;187
12980;128
15663;182
10273;164
7300;124
12474;106
15258;126
14150;106
14969;120
11984;106
8077;91
5058;70
8715;69
11102;53
9720;58
9543;66
8326;55
4311;17
3103;39
4633;90
8617;36
5397;40
5338;35
4456;36
3120;31
1841;16
2554;12
3796;21
5336;23
1076;19
1960;18
1286;12
1303;15
1976;10
2944;14
2910;12
2306;24
2394;9
1524;19
934;4
2044;4
2107;6
3123;7
2136;6
1674;11
1034;9
787;3
1541;3
1447;2
1377;4
1159;3
1161;4
560;1
404;5
503;2
797;3
679;1
656;0
499;1
251;1
273;2
317;2
477;1
349;0
403;2
367;1
258;3
133;1
239;0
506;5
247;2
315;3
281;2
190;2
121;2
198;1
292;3
326;0
292;0
289;2
139;0
120;0
175;0
320;0
211;1
243;5
278;0
208;0
101;0
125;1
232;3
249;5
294;1
283;0
192;2
112;3
131;0
281;3
230;1
246;4
226;1
153;0
90;1
113;0
130;3
137;0
134;0
103;2
64;1
59;0
53;0
143;0
105;1
129;0
119;1
51;2
75;-3
121;-1
141;1
132;2
92;0
149;1
202;0
305;1
260;2
168;0
93;2
127;4
89;3
63;0
50;0
42;1
176;1
68;1
51;2
47;1
40;1
33;0
53;0
52;0
62;1
73;0
54;0
69;1
61;0
38;0
35;1
56;2
74;1
62;2
29;1
43;1
34;0
56;0
54;2
36;0
46;0
47;2
67;1
77;2
59;6
33;2
74;2
61;5
111;0
20;1
49;1
55;2
82;3
48;7
45;1
53;2
28;4
18;3
46;3
57;8
78;5
77;5
38;4
26;3
18;5
55;4
103;9
75;0
55;4
45;2
52;3
79;3
85;2
52;3
95;9
127;5
127;8
133;7
105;8
116;4
130;3
162;5
82;18
68;5
89;9
170;10
163;7
257;13
295;11
195;10
235;11
115;8
282;6
332;9
269;5
281;8
306;7
173;8
166;5
384;2
217;0
408;3
260;3
158;2
71;0
170;1
91;0
210;0
172;0
88;0
90;0
46;0
84;0
64;0
34;0
22;0
31;0
23;0
8;0
6;0
7;0
7;0
4;0
3;0
0;0
2;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
52;4
119;0
172;2
173;0
154;0
93;6
155;0
67;0
213;6
33;0
149;0
145;1
128;1
158;3
94;0
67;0
71;0
105;2
55;0
32;3
38;0
59;0
52;4
121;1
90;0
51;0
28;2
49;1
30;1
68;1
0;0
36;2
14;0
34;0
0;0
17;0
41;0
64;1
36;0
23;0
54;7
1;0
66;1
0;0
52;1
43;1
20;0
17;0
31;0
0;0
21;1
25;0
31;1
0;0
14;0
0;0
46;1
6;0
30;21
35;0
63;5
3;0
18;0
10;0
6;0
13;0
17;0
26;1
0;0
19;1
7;0
68;1
0;0
25;0
29;1
6;0
13;1
19;0
15;0
23;0
18;0
14;0
4;0
4;0
26;2
32;0
14;1
41;0
0;0
12;3
0;0
5;3
24;0
18;0
19;2
32;0
59;0
23;0
31;1
30;0
23;0
12;0
10;0
7;1
52;0
37;0
14;3
79;0
3;1
21;3
49;0
12;0
19;0
9;3
45;1
16;1
20;3
15;0
30;3
38;0
33;1
16;4
51;9
39;1
10;1
35;0
0;0
99;6
46;3
56;0
75;0
45;0
18;0
31;0
13;0
60;0
79;1
58;5
29;0
13;4
31;1
34;3
47;0
94;3
92;2
91;1
40;1
79;1
75;0
50;0
36;1
27;2
61;0
42;1
62;0
66;0
59;0
108;4
77;2
228;0
22;1
32;0
190;6
0;0
67;1
83;5
99;2
113;10
274;8
0;0
141;7
384;7
0;0
102;0
99;5
155;6
195;3
194;4
183;2
125;3
137;0
60;6
54;1
87;5
122;3
125;2
131;6
153;2
89;2
138;4
114;0
121;3
149;3
169;3
131;0
145;1
83;2
133;0
1;0
173;1
114;1
248;0
0;0
156;4
116;0
80;0
110;2
104;0
102;0
175;1
0;0
85;0
71;10
56;0
73;0
67;6
78;3
33;0
54;2
40;3
34;0
158;2
21;0
0;0
10;1
70;1
32;1
72;0
9;1
20;0
12;2
17;0
26;0
22;3
17;0
18;0
9;0
18;0
5;0
20;0
20;2
20;1
13;1
19;1
1;0
0;0
11;0
8;0
32;0
3;2
19;0
7;0
0;0
20;5
11;2
0;0
25;3
0;0
17;0
23;2
0;2
4;0
9;1
0;0
19;1
0;0
3;1
9;1
0;0
0;0
11;0
0;0
1;0
0;0
0;0
1;0
1;0
2642;6
3552;8
3075;9
3132;14
2558;3
2150;7
2046;9
1745;7
2115;11
1603;9
1605;6
1586;6
1468;9
1129;8
998;6
1636;7
1323;5
1191;9
1183;5
1367;8
1169;5
850;3
1273;3
1257;5
1297;3
1257;2
1220;4
1195;4
1058;3
1078;1
1037;1
1011;2
994;3
1066;3
771;4
891;3
1050;2
1427;5
1223;4
936;1
1353;4
942;1
948;2
1126;2
1191;3
860;1
1017;6
745;1
1056;6
945;2
789;3
859;3
760;4
630;2
529;2
452;6
451;1
500;2
418;0
430;2
492;1
290;3
389;2
340;2
444;2
482;0
446;2
331;0
322;4
377;1
378;4
370;2
536;1
398;1
534;0
392;1
435;0
424;1
619;1
678;2
559;2
558;2
476;1
1476;5
0;0
0;0
454;0
822;2
442;0
329;0
584;4
0;0
0;0
292;0
317;1
251;0
243;0
566;1
0;0
0;0
173;1
179;0
111;1
99;1
285;0
0;0
0;0
73;0
90;1
57;0
83;0
270;2
0;0
0;0
71;0
116;0
85;0
115;0
123;0
134;0
104;0
165;0
144;0
111;0
144;1
373;3
0;0
0;0
136;0
121;1
112;0
77;0
207;1
0;0
0;0
64;0
91;1
57;1
30;0
109;0
0;0
0;0
48;1
40;1
48;0
40;0
89;0
0;0
0;0
49;1
32;0
31;0
24;0
91;1
0;0
0;0
30;0
16;0
12;0
10;2
46;1
0;0
0;0
17;0
21;0
26;1
17;0
76;1
0;0
0;0
39;1
21;0
54;0
34;1
136;2
0;0
0;0
47;0
50;2
44;0
33;0
24;1
54;0
40;3
64;1
19;0
15;0
39;0
14;4
24;2
49;1
64;4
40;2
37;0
35;4
30;2
36;3
40;3
81;0
32;3
52;2
41;0
27;1
71;1
59;0
48;0
65;7
73;3
76;3
41;1
69;4
67;5
78;0
46;4
76;6
78;4
84;5
110;3
101;4
135;6
100;6
162;3
151;7
147;9
116;8
96;11
153;10
150;9
157;9
153;7
123;5
130;4
235;15
137;9
161;10
217;14
180;6
131;9
142;9
169;10
194;15
198;12
170;10
193;14
144;12
178;13
177;13
184;10
233;19
331;15
390;16
312;8
292;18
320;22
371;16
279;19
247;14
283;13
182;5
194;7
155;13
169;11
153;7
133;2
131;8
65;11
69;0
71;4
104;3
36;2
91;0
92;3
57;0
48;1
23;0
128;0
160;0
252;0
151;0
75;0
7;0
8;0
3;0
10;0
2;0
3;0
1;0
1;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3;0
4;0
4;0
0;0
3;0
6;0
7;0
9;0
2;0
1;0
7;0
2;0
1;0
2;0
1;0
0;0
0;0
6;0
1;0
1;0
0;0
7;0
1;0
2;0
0;0
2;0
1;0
6;0
4;0
1;0
3;0
6;0
2;0
6;0
19;0
3;0
1;0
5;0
19;0
5;0
2;0
10;0
2;0
2;0
1;0
3;0
11;0
3;0
5;0
6;0
2;0
6;0
10;0
13;0
30;0
10;0
7;0
3;0
6;0
3;0
12;0
2;0
3;0
0;0
0;0
0;0
0;0
0;0
2;0
2;0
1;0
1;0
0;0
1;0
0;0
6;0
1;0
0;0
0;0
2;0
0;0
0;0
3;0
1;0
0;0
0;0
2;0
2;0
3;0
0;0
1;0
1;0
0;0
0;0
3;0
3;0
0;0
0;0
1;1
0;0
0;0
0;0
0;0
0;0
2;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
8;1
0;0
0;0
2;0
3;0
2;0
0;0
9;0
0;0
10;0
1;0
3;0
6;0
0;0
4;0
4;0
82;0
8;0
79;0
80;1
0;0
0;0
0;0
13;0
9;0
9;0
11;0
0;0
8;0
1;0
3;2
7;0
9;0
8;0
0;0
10;0
8;0
6;0
2;0
5;0
17;0
0;0
0;0
66;1
11;0
56;0
30;0
56;0
0;0
21;0
11;0
22;1
26;1
13;1
0;0
0;0
8;0
5;0
13;3
18;1
17;3
17;0
0;0
8;2
12;0
6;0
38;0
36;0
16;2
8;3
43;1
25;3
42;0
53;3
71;3
38;2
46;0
69;0
119;0
156;1
210;1
215;0
160;2
280;2
0;0
217;2
229;4
0;0
198;4
0;0
0;0
223;0
219;1
310;2
0;0
117;3
70;0
22;0
25;1
16;0
12;0
29;0
17;0
21;0
54;0
2;0
13;0
0;1
4;0
4;0
0;0
15;0
8;0
12;0
5;0
37;0
12;0
15;0
9;0
13;0
12;0
29;0
99;0
0;0
114;0
0;0
141;0
156;0
72;0
65;0
84;0
27;0
37;1
10;0
5;1
14;0
31;0
31;0
8;0
10;0
0;0
7;0
3;0
5;0
7;0
4;0
2;0
1;0
0;0
9;0
0;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
5;0
3;0
0;0
0;0
0;0
5;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
26;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
