ContinenteNum;cases
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;2
2;1
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;5
2;0
2;0
2;0
2;1
2;2
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;2
2;0
2;0
2;1
2;3
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;3
2;0
2;0
2;0
2;7
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;3
2;0
2;1
2;0
2;0
2;1
2;0
2;5
2;0
2;0
2;0
2;0
2;3
2;0
2;1
2;1
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;5
2;0
2;4
2;0
2;0
2;6
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;3
2;0
2;2
2;0
2;0
2;0
2;2
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;39
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;2
2;4
2;0
2;0
2;0
2;0
2;0
2;6
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;4
2;0
2;2
2;0
2;0
2;0
2;0
2;1
2;3558
2;5274
2;7112
2;6994
2;5303
2;3610
2;3216
2;3278
2;5201
2;6899
2;7625
2;7535
2;8037
2;5724
2;5432
2;6098
2;7846
2;9043
2;8593
2;7434
2;3998
2;4181
2;7143
2;9592
2;10110
2;10332
2;10621
2;7895
2;5645
2;8468
2;11859
2;11162
2;10880
2;11976
2;8317
2;5331
2;8037
2;11786
2;11100
2;10652
2;12145
2;9598
2;6609
2;9745
2;13955
2;12691
2;13924
2;14308
2;11712
2;9253
2;11968
2;15718
2;16325
2;18326
2;16337
2;12982
2;10561
2;13510
2;16546
2;17096
2;14932
2;13305
2;9524
2;10310
2;12428
2;15099
2;15454
2;16447
2;14740
2;11242
2;7668
2;11129
2;14687
2;14001
2;14392
2;13477
2;11807
2;8841
2;11249
2;12956
2;13467
2;12638
2;12027
2;17213
2;9276
2;11945
2;12701
2;11674
2;11893
2;9908
2;9056
2;10778
2;11505
2;11905
2;12259
2;12027
2;9215
2;6986
2;9924
2;10684
2;12026
2;10933
2;10504
2;9309
2;7187
2;9217
2;11730
2;10104
2;10550
2;8771
2;8713
2;5352
2;7759
2;8159
2;8225
2;6693
2;6840
2;4557
2;5469
2;6663
2;6365
2;7498
2;7663
2;7043
2;7369
2;4688
2;6134
2;7482
2;7513
2;7147
2;6792
2;4824
2;5376
2;5241
2;5929
2;6377
2;5641
2;5939
2;4890
2;0
2;9006
2;5493
2;6127
2;5782
2;5344
2;4019
2;4231
2;3223
2;4518
2;3623
2;4250
2;3645
2;3099
2;2657
2;3449
2;3367
2;3663
2;3604
2;2979
2;2632
2;2439
2;2590
2;0
2;2845
2;2744
2;2667
2;2262
2;4524
2;0
2;5287
2;0
2;2606
2;4920
2;0
2;2146
2;1581
2;1634
2;4018
2;0
2;1393
2;1374
2;1208
2;1282
2;1531
2;1391
2;1373
2;1239
2;1141
2;826
2;774
2;983
2;1769
2;0
2;949
2;904
2;564
2;637
2;795
2;717
2;769
2;705
2;600
2;552
2;723
2;704
2;718
2;648
2;474
2;438
2;566
2;0
2;326
2;345
2;255
2;316
2;529
2;245
2;13
2;165
2;240
2;163
2;188
2;133
2;104
2;102
2;149
2;104
2;143
2;158
2;124
2;223
2;0
2;344
2;0
2;147
2;144
2;112
2;90
2;102
2;170
2;98
2;128
2;0
2;160
2;69
2;66
2;162
2;81
2;99
2;80
2;87
2;74
2;103
2;186
2;132
2;0
2;167
2;0
2;146
2;75
2;55
2;101
2;87
2;115
2;86
2;35
2;41
2;67
2;30
2;31
2;18
2;14
2;9
2;11
2;11
2;3
2;12
2;7
2;3
2;1
2;6
2;1
2;1
4;357
4;1013
4;995
4;1077
4;1174
4;1138
4;584
4;407
4;978
4;1267
4;1184
4;1277
4;1264
4;843
4;356
4;1174
4;1248
4;1476
4;1785
4;1563
4;813
4;485
4;1385
4;1193
4;1667
4;1520
4;1589
4;984
4;549
4;1482
4;1472
4;1703
4;1993
4;2000
4;1221
4;1042
4;2175
4;2476
4;2210
4;2413
4;2374
4;1328
4;1194
4;2441
4;2381
4;2398
4;2383
4;2241
4;1600
4;973
4;4527
4;2474
4;2306
4;1836
4;1234
4;766
4;1694
4;1540
4;1465
4;1371
4;0
4;1058
4;1115
4;715
4;649
4;614
4;718
4;672
4;406
4;181
4;571
4;543
4;532
4;491
4;458
4;327
4;174
4;328
4;429
4;392
4;374
4;210
4;115
4;121
4;277
4;244
4;239
4;295
4;257
4;150
4;107
4;187
4;172
4;177
4;174
4;199
4;108
4;62
4;134
4;188
4;190
4;196
4;197
4;97
4;31
4;124
4;175
4;181
4;203
4;131
4;111
4;33
4;176
4;139
4;158
4;263
4;210
4;145
4;38
4;168
4;196
4;276
4;229
4;201
4;160
4;23
4;225
4;300
4;66
4;233
4;288
4;196
4;0
4;52
4;209
4;291
4;354
4;259
4;308
4;239
4;73
4;321
4;383
4;451
4;469
4;439
4;273
4;104
4;415
4;461
4;442
4;554
4;515
4;339
4;182
4;577
4;489
4;557
4;526
4;535
4;349
4;330
4;706
4;580
4;662
4;593
4;523
4;415
4;482
4;736
4;662
4;759
4;771
4;711
4;418
4;320
4;560
4;551
4;459
4;665
4;544
4;425
4;397
4;663
4;723
4;612
4;566
4;428
4;350
4;195
4;766
4;547
4;596
4;697
4;515
4;517
4;210
4;355
4;251
4;460
4;442
4;372
4;289
4;452
4;359
4;374
4;322
4;335
4;230
4;218
4;351
4;189
4;239
4;184
4;142
4;180
4;146
4;79
4;138
4;146
4;145
4;102
4;163
4;112
4;121
4;113
4;125
4;82
4;134
4;65
4;59
4;62
4;69
4;81
4;73
4;50
4;72
4;62
4;48
4;43
4;47
4;42
4;48
4;44
4;28
4;26
4;46
4;30
4;16
4;40
4;28
4;20
4;11
4;52
4;34
4;73
4;92
4;39
4;50
4;58
4;52
4;43
4;39
4;25
4;30
4;41
4;4
4;30
4;24
4;26
4;32
4;33
4;17
4;8
4;7
4;7
4;2
4;3
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
2;5
2;13
2;20
2;15
2;12
2;18
2;1
2;8
2;15
2;19
2;21
2;30
2;27
2;7
2;5
2;25
2;17
2;13
2;27
2;14
2;6
2;7
2;26
2;5
2;8
2;9
2;8
2;6
2;4
2;8
2;11
2;8
2;9
2;16
2;6
2;11
2;11
2;14
2;11
2;15
2;14
2;5
2;6
2;41
2;17
2;18
2;17
2;0
2;0
2;10
2;9
2;12
2;20
2;14
2;21
2;12
2;18
2;15
2;4
2;30
2;26
2;32
2;3
2;6
2;21
2;34
2;25
2;14
2;15
2;0
2;5
2;36
2;40
2;35
2;29
2;62
2;28
2;12
2;33
2;43
2;35
2;56
2;78
2;36
2;91
2;0
2;78
2;54
2;176
2;92
2;14
2;52
2;96
2;79
2;89
2;141
2;107
2;33
2;21
2;70
2;66
2;81
2;107
2;98
2;9
2;22
2;69
2;58
2;88
2;90
2;42
2;60
2;34
2;70
2;77
2;91
2;175
2;0
2;19
2;54
2;75
2;79
2;96
2;81
2;87
2;67
2;54
2;113
2;133
2;92
2;39
2;8
2;2
2;1
2;0
2;1
2;1
2;0
2;0
2;0
2;0
2;1
2;1
2;0
2;0
2;2
2;2
2;5
2;0
2;0
2;2
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;1
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;3
2;0
2;0
2;1
2;0
2;1
2;2
2;1
2;0
2;0
2;0
2;6
2;4
2;5
2;3
2;3
2;7
2;0
2;2
2;2
2;5
2;0
2;5
2;22
2;0
2;0
2;9
2;2
2;5
2;8
2;2
2;2
5;6
5;13
5;12
5;7
5;6
5;15
5;7
5;9
5;7
5;10
5;16
5;11
5;8
5;11
5;8
5;11
5;7
5;13
5;6
5;13
5;14
5;14
5;18
5;5
5;7
5;21
5;6
5;25
5;14
5;8
5;5
5;12
5;8
5;10
5;10
5;6
5;7
5;12
5;11
5;12
5;8
5;7
5;5
5;8
5;13
5;15
5;13
5;14
5;7
5;21
5;15
5;18
5;22
5;14
5;31
5;9
5;7
5;12
5;9
5;21
5;24
5;31
5;22
5;20
5;15
5;23
5;24
5;8
5;25
5;13
5;15
5;8
5;17
5;33
5;0
5;19
5;4
5;24
5;16
5;17
5;10
5;31
5;30
5;14
5;13
5;24
5;48
5;34
5;41
5;46
5;41
5;44
5;42
5;52
5;48
5;91
5;52
5;43
5;72
5;71
5;87
5;126
5;104
5;73
5;76
5;123
5;99
5;126
5;117
5;152
5;137
5;104
5;210
5;195
5;171
5;243
5;220
5;174
5;311
5;253
5;292
5;385
5;231
5;414
5;316
5;313
5;386
5;426
5;410
5;418
5;715
5;411
5;395
5;641
5;377
5;602
5;721
5;278
5;369
5;532
5;453
5;355
5;289
5;410
5;468
5;359
5;267
5;361
5;206
5;425
5;315
5;244
5;271
5;183
5;244
5;194
5;300
5;173
5;131
5;169
5;137
5;87
5;107
5;254
5;81
5;86
5;67
5;81
5;45
5;46
5;37
5;37
5;29
5;18
5;13
5;25
5;27
5;18
5;21
5;23
5;12
5;15
5;18
5;12
5;5
5;9
5;9
5;2
5;5
5;5
5;4
5;11
5;11
5;8
5;17
5;9
5;10
5;12
5;23
5;11
5;6
5;15
5;9
5;3
5;11
5;14
5;2
5;11
5;8
5;15
5;9
5;17
5;30
5;14
5;11
5;16
5;7
5;12
5;15
5;18
5;21
5;26
5;24
5;24
5;18
5;16
5;5
5;16
5;8
5;13
5;12
5;10
5;16
5;20
5;13
5;7
5;22
5;13
5;26
5;53
5;36
5;39
5;42
5;50
5;44
5;33
5;51
5;86
5;100
5;96
5;112
5;100
5;57
5;139
5;324
5;248
5;269
5;150
5;464
5;284
5;431
5;212
5;367
5;376
5;600
5;114
5;611
5;224
5;165
5;144
5;111
5;79
5;77
5;49
5;52
5;41
5;30
5;14
5;12
5;20
5;6
5;11
5;4
5;7
5;11
5;8
5;4
5;3
5;1
5;2
5;0
5;1
5;0
5;0
5;0
5;1
5;4
5;2
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;1
5;1
5;0
5;0
5;2
5;2
5;1
5;2
5;0
5;0
5;0
5;3
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
4;3005
4;2938
4;3026
4;2466
4;2913
4;2531
4;2181
4;2745
4;3160
4;3634
4;3783
4;3660
4;3464
4;2348
4;3907
4;4765
4;4818
4;5447
4;5896
4;4135
4;3090
4;5215
4;6239
4;6612
4;6830
4;7766
4;5664
4;4304
4;5278
4;7192
4;8962
4;10368
4;9643
4;3839
4;5704
4;6006
4;7898
4;6324
4;7051
4;6514
4;4445
4;3160
4;4526
4;5141
4;5243
4;4305
4;4149
4;2698
4;2512
4;2766
4;2989
4;3442
4;2570
4;2355
4;1803
4;1054
4;1062
4;2040
4;1691
4;1396
4;1606
4;1171
4;608
4;1298
4;901
4;1181
4;1221
4;947
4;549
4;1268
4;599
4;830
4;872
4;564
4;1146
4;722
4;419
4;526
4;623
4;1071
4;688
4;661
4;747
4;593
4;609
4;757
4;821
4;922
4;704
4;860
4;549
4;384
4;495
4;1005
4;497
4;754
4;495
4;511
4;220
4;208
4;271
4;312
4;442
4;337
4;186
4;281
4;174
4;382
4;227
4;316
4;291
4;308
4;140
4;216
4;275
4;308
4;425
4;158
4;344
4;162
4;260
4;221
4;229
4;241
4;138
